mol.nao = 846
6851 MM charges see directly QM density
converged SCF energy = -1825.57491979554
37 C    -0.0089225935    -0.0331557540    -0.0214152587
38 C    -0.0372793711     0.0389410914    -0.0078452816
39 C     0.0299071552    -0.0145539148    -0.0313820736
40 N    -0.0141596370     0.0091975959     0.0163385095
41 N     0.0334685226     0.0034281546    -0.0131540522
42 N    -0.0618787120     0.0192734899     0.0112933937
43 F1    -0.0119967429     0.0047878330    -0.0166197247
44 C    -0.0331891459    -0.0198248675     0.0026025213
45 H     0.0135360174    -0.0052402006     0.0086741501
46 H     0.0220112073    -0.0092767570    -0.0013113720
47 C    -0.0034076794     0.0354570032     0.0072716157
48 H     0.0141365227    -0.0080938134     0.0018799053
49 H    -0.0043245210     0.0001820401    -0.0055326551
50 C     0.0021536403     0.0435211230     0.0376242705
51 H    -0.0092725501     0.0073227459    -0.0076215696
52 H    -0.0042028973    -0.0193509786    -0.0108066994
53 N     0.0089164033    -0.0199134513    -0.0222212967
54 H    -0.0015181884    -0.0118183039    -0.0095887191
55 C     0.0081308784    -0.0354548570    -0.0127745494
56 N    -0.0072371591    -0.0185922207    -0.0206926129
57 H    -0.0029580552    -0.0075823224     0.0042863391
58 H     0.0039133109     0.0486110481     0.0243455595
59 N     0.0093410793     0.0228237253     0.0151078883
60 H    -0.0035837305     0.0022347208     0.0171952215
61 H     0.0055780298    -0.0103988704    -0.0038613660
62 F2    -0.0003709849     0.0166715579    -0.0038151197
63 C    -0.0053582078    -0.0130297967     0.0188121597
64 H    -0.0011618462    -0.0144589817    -0.0183768287
65 H    -0.0147651047     0.0183312906    -0.0129983346
66 C     0.0182237866     0.0295154459     0.0309608196
67 H     0.0123853921     0.0026933219     0.0008111226
68 H    -0.0169700202    -0.0259673130     0.0078322225
69 C    -0.0293149767     0.0010725116    -0.0121747799
70 O     0.0241027940     0.0030544488    -0.0116424646
71 O    -0.0054902259    -0.0130642752     0.0043185914
----------------------------------------------
PySCF grad time = 12.066266775131226
efv total time = 48.409762382507324
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00041174888610839844 s
---------------------------------------------
6883 MM charges see directly QM density
converged SCF energy = -1825.55581683335
PySCF energy time = 35.9010751247406
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0174524688     0.0226608983    -0.0050727159
1 O    -0.0181963846    -0.0003963509     0.0294780938
2 O    -0.0457693716     0.0233885494    -0.0104124643
3 O    -0.0020281194    -0.0007079352     0.0050838837
4 O     0.0354325839    -0.0310118241    -0.0463515812
5 O    -0.0091241867    -0.0186009621    -0.0125665076
6 O    -0.0118559858     0.0129829168     0.0374399103
7 H    -0.0033919551    -0.0040808337    -0.0217459722
8 H     0.0105521194     0.0054612642    -0.0003351200
9 H    -0.0023001395     0.0449557286     0.0053762300
10 H     0.0096522111    -0.0077697120     0.0141831680
11 H    -0.0157908468    -0.0194658440    -0.0034257698
12 H     0.0133711485    -0.0200349869    -0.0049781130
13 H     0.0034692294    -0.0006265970    -0.0154223290
14 H    -0.0291750583    -0.0110553835    -0.0068711422
15 H    -0.0039046994     0.0117486802     0.0121401780
16 H    -0.0139498367     0.0033248383    -0.0151756802
17 H     0.0190444154    -0.0023090852    -0.0131602633
18 H     0.0174084854    -0.0008196405    -0.0048481767
19 H     0.0108816185    -0.0078063921     0.0004109860
20 H     0.0084680241    -0.0072643537     0.0132276386
21 H    -0.0092106623    -0.0118529758    -0.0214265744
22 H    -0.0042589707    -0.0027771139    -0.0106708154
23 H     0.0061509136     0.0110113157     0.0169350262
24 H     0.0114476249    -0.0244155535     0.0119768423
25 H    -0.0172905920     0.0342264568     0.0290420080
26 C     0.0156935735    -0.0131056787     0.0072679157
27 C    -0.0098110639    -0.0237951309     0.0028894942
28 C    -0.0001744848     0.0226940624     0.0097084428
29 C     0.0712369114    -0.0386505676     0.0170984067
30 C    -0.0287669406     0.0208549241    -0.0023843798
31 C     0.0059119189    -0.0302770341    -0.0106851341
32 C     0.0478325365    -0.0046284747     0.0075960804
33 C     0.0287589878    -0.0005719142    -0.0306719498
34 C    -0.0237348332     0.0429840468     0.0713542432
35 C    -0.0213148845    -0.0136687802    -0.0174429727
36 C     0.0236041309     0.0077804199     0.0176065056
37 C    -0.0099630015    -0.0360202764    -0.0271196736
38 C    -0.0364885430     0.0387563087    -0.0066786785
39 C     0.0295269893    -0.0151990995    -0.0353910805
40 N    -0.0145537974     0.0091011762     0.0245076477
41 N     0.0277973594     0.0004852113    -0.0247681610
42 N    -0.0602169993     0.0236656950     0.0000782205
43 F1    -0.0137746232     0.0053158638    -0.0175125322
44 C    -0.0333485416    -0.0180151373     0.0005869440
45 H     0.0142775045    -0.0060075385     0.0107827606
46 H     0.0225554222    -0.0096485617    -0.0022947303
47 C    -0.0075134285     0.0409045403     0.0126262520
48 H     0.0180382020    -0.0112998067     0.0038071881
49 H    -0.0055734109    -0.0024799547    -0.0092267053
50 C     0.0073999723     0.0400009834     0.0352736517
51 H    -0.0095972376     0.0077917735    -0.0079024185
52 H    -0.0057556108    -0.0188440734    -0.0104466757
53 N     0.0077007803    -0.0165400874    -0.0204755640
54 H     0.0006511908    -0.0123213123    -0.0086721861
55 C     0.0045164088    -0.0390055471    -0.0182768653
56 N    -0.0122410600     0.0011867479    -0.0145090848
57 H    -0.0001112732    -0.0072333136     0.0059472273
58 H     0.0060950423     0.0307993404     0.0181557612
59 N     0.0104849682     0.0251303416     0.0208231496
60 H    -0.0039271200     0.0020514673     0.0135008631
61 H     0.0066176923    -0.0120429591    -0.0044667825
62 F2    -0.0004634652     0.0167846200    -0.0045595602
63 C    -0.0025021037    -0.0208494356     0.0217110833
64 H    -0.0030510391    -0.0079014373    -0.0159401804
65 H    -0.0170969356     0.0192624049    -0.0180691523
66 C     0.0156142115     0.0289795981     0.0304636765
67 H     0.0143314882     0.0011146976     0.0041924261
68 H    -0.0151217718    -0.0227711600     0.0063224454
69 C    -0.0324211952    -0.0092529753    -0.0131232440
70 O     0.0240073192     0.0038945063    -0.0111248208
71 O    -0.0020952940    -0.0044100344     0.0039254896
----------------------------------------------
PySCF grad time = 12.387403011322021
efv total time = 48.45642685890198
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0005638599395751953 s
---------------------------------------------
6884 MM charges see directly QM density
converged SCF energy = -1825.55561025959
PySCF energy time = 36.02354431152344
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0180646735     0.0223848276    -0.0049357086
1 O    -0.0203710305    -0.0004504076     0.0332007096
2 O    -0.0463798760     0.0233180878    -0.0111473811
3 O    -0.0021741153     0.0006043107     0.0046355474
4 O     0.0340008229    -0.0316722658    -0.0451256698
5 O    -0.0067739683    -0.0169336538    -0.0092612607
6 O    -0.0117843016     0.0123105295     0.0371891546
7 H    -0.0084163487    -0.0026337385    -0.0132267598
8 H     0.0016592547    -0.0010216508    -0.0012295936
9 H    -0.0014400387     0.0400719229     0.0058171097
10 H     0.0076099686    -0.0075886549     0.0200324743
11 H    -0.0161705434    -0.0155926200    -0.0027911101
12 H     0.0156404875    -0.0203063672    -0.0129991907
13 H     0.0046090821    -0.0011014103    -0.0158155817
14 H    -0.0250882853    -0.0098101589    -0.0062702548
15 H    -0.0014099917     0.0137555813     0.0201269216
16 H    -0.0160176265    -0.0007208987    -0.0018767580
17 H     0.0198218994    -0.0023072110    -0.0133597710
18 H     0.0214677139    -0.0019937797    -0.0033814544
19 H     0.0128836026    -0.0074524190     0.0004434478
20 H     0.0112874668    -0.0055891175     0.0081913695
21 H    -0.0075411350    -0.0106118957    -0.0183476006
22 H    -0.0065601362    -0.0004142536    -0.0060104340
23 H     0.0104572707     0.0128973620     0.0223026723
24 H     0.0075718436    -0.0213110767     0.0116452989
25 H    -0.0156262256     0.0345652097     0.0271530199
26 C     0.0300844407    -0.0076071325    -0.0003666691
27 C    -0.0087952243    -0.0207281883    -0.0037820237
28 C    -0.0029744988     0.0220971516     0.0155134896
29 C     0.0674102587    -0.0385818296     0.0121257250
30 C    -0.0337396016     0.0227713049    -0.0051026965
31 C     0.0049005410    -0.0329319942    -0.0071012516
32 C     0.0502891129    -0.0037145008     0.0031156385
33 C     0.0250528458    -0.0019000629    -0.0273222491
34 C    -0.0236957811     0.0408986986     0.0676536238
35 C    -0.0243145522    -0.0138595470    -0.0160021759
36 C     0.0224859646     0.0042698310     0.0100695541
37 C    -0.0094151887    -0.0379319903    -0.0304736661
38 C    -0.0332238370     0.0368124963    -0.0045002495
39 C     0.0282973482    -0.0152655374    -0.0380676489
40 N    -0.0141797664     0.0087191466     0.0323886942
41 N     0.0204944676    -0.0025382745    -0.0345795836
42 N    -0.0548289226     0.0264516208    -0.0123338317
43 F1    -0.0155091562     0.0058302442    -0.0183716860
44 C    -0.0314289757    -0.0156468786    -0.0017658935
45 H     0.0144543246    -0.0071739204     0.0121544541
46 H     0.0217267194    -0.0099149719    -0.0022697370
47 C    -0.0113899817     0.0451295771     0.0177454982
48 H     0.0209938801    -0.0141720145     0.0056097828
49 H    -0.0064127615    -0.0046366438    -0.0123764578
50 C     0.0120372491     0.0363047144     0.0318026181
51 H    -0.0097141553     0.0078551629    -0.0080223999
52 H    -0.0063995619    -0.0178368872    -0.0093914352
53 N     0.0069819152    -0.0132545548    -0.0183123005
54 H     0.0022326227    -0.0122893350    -0.0076911033
55 C     0.0007386591    -0.0427063875    -0.0238712774
56 N    -0.0175571375     0.0214141797    -0.0078182448
57 H     0.0027096044    -0.0067593386     0.0074759159
58 H     0.0087136853     0.0124417939     0.0115666478
59 N     0.0125926096     0.0262907006     0.0262696618
60 H    -0.0045735548     0.0019995673     0.0097155386
61 H     0.0067989569    -0.0127314766    -0.0049564013
62 F2    -0.0005414834     0.0167265863    -0.0052977193
63 C    -0.0002161154    -0.0289130991     0.0228260522
64 H    -0.0050339025    -0.0003086653    -0.0130498158
65 H    -0.0186558136     0.0195161863    -0.0215804820
66 C     0.0122118041     0.0259116084     0.0313771638
67 H     0.0158138888    -0.0002935680     0.0065418788
68 H    -0.0121364421    -0.0173462288     0.0039422213
69 C    -0.0354191684    -0.0198011244    -0.0136860469
70 O     0.0238957694     0.0047874333    -0.0106339818
71 O     0.0013962385     0.0046418224     0.0033579644
----------------------------------------------
PySCF grad time = 12.141864776611328
efv total time = 48.334585666656494
mol.nao = 846
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.00034999847412109375 s
---------------------------------------------
6884 MM charges see directly QM density
converged SCF energy = -1825.5559770985
PySCF energy time = 35.96327185630798
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0186584204     0.0220234096    -0.0048062750
1 O    -0.0224354107    -0.0004438842     0.0362394709
2 O    -0.0466705717     0.0231150015    -0.0120029274
3 O    -0.0020999330     0.0015968689     0.0040691809
4 O     0.0313958562    -0.0311263405    -0.0423209849
5 O    -0.0045095589    -0.0152359631    -0.0061294464
6 O    -0.0112754037     0.0112736645     0.0359764647
7 H    -0.0133990827    -0.0009687439    -0.0045477172
8 H    -0.0064120598    -0.0067425952    -0.0022512388
9 H     0.0005541130     0.0313777321     0.0060858893
10 H     0.0060029101    -0.0074972977     0.0246024649
11 H    -0.0162904304    -0.0113577947    -0.0023103987
12 H     0.0169044761    -0.0199767467    -0.0196569655
13 H     0.0046741530    -0.0010616257    -0.0148870897
14 H    -0.0191100575    -0.0079667726    -0.0054830868
15 H     0.0005552048     0.0148779072     0.0253462375
16 H    -0.0176586424    -0.0044690744     0.0108536565
17 H     0.0192162917    -0.0018157931    -0.0125690213
18 H     0.0242951843    -0.0027389537    -0.0026690775
19 H     0.0146084675    -0.0071376994     0.0005141227
20 H     0.0140623104    -0.0038714134     0.0025967586
21 H    -0.0044566994    -0.0084245020    -0.0131114745
22 H    -0.0093091516     0.0023005127    -0.0005678445
23 H     0.0134471632     0.0139007952     0.0252946549
24 H     0.0021186091    -0.0169620447     0.0107671388
25 H    -0.0129958174     0.0336697226     0.0239050535
26 C     0.0435170060    -0.0029852330    -0.0078298802
27 C    -0.0091380935    -0.0139315762    -0.0091900386
28 C    -0.0050677557     0.0206257355     0.0200712834
29 C     0.0619638125    -0.0379215558     0.0062827702
30 C    -0.0370020892     0.0241537819    -0.0070244846
31 C     0.0035475569    -0.0352980213    -0.0034412004
32 C     0.0523229780    -0.0028916419    -0.0005880937
33 C     0.0209999816    -0.0030107311    -0.0232395087
34 C    -0.0245982142     0.0375634513     0.0611689475
35 C    -0.0273966188    -0.0136714227    -0.0140897887
36 C     0.0207746997     0.0003388843     0.0015153876
37 C    -0.0069738497    -0.0387867322    -0.0312769765
38 C    -0.0280008441     0.0334495744    -0.0019224567
39 C     0.0266986672    -0.0150594835    -0.0395607963
40 N    -0.0127556064     0.0078178098     0.0387754768
41 N     0.0120135225    -0.0052351100    -0.0416321181
42 N    -0.0470167866     0.0279274446    -0.0242244344
43 F1    -0.0171414359     0.0063230659    -0.0191123770
44 C    -0.0270892302    -0.0130183247    -0.0048375121
45 H     0.0140815132    -0.0086353079     0.0128057356
46 H     0.0192465637    -0.0100283479    -0.0008137910
47 C    -0.0140893497     0.0474877263     0.0218824115
48 H     0.0218071637    -0.0161054159     0.0066923510
49 H    -0.0064876032    -0.0058557527    -0.0137984482
50 C     0.0152747712     0.0319937906     0.0268378850
51 H    -0.0093806089     0.0074132668    -0.0076745532
52 H    -0.0061062368    -0.0162018176    -0.0078721376
53 N     0.0067425851    -0.0099612481    -0.0156512142
54 H     0.0033806589    -0.0119374177    -0.0067215274
55 C    -0.0037967179    -0.0453784827    -0.0290802378
56 N    -0.0213174287     0.0396955456    -0.0005583896
57 H     0.0047289780    -0.0059945538     0.0084113606
58 H     0.0111558703    -0.0046948174     0.0049402626
59 N     0.0156609748     0.0266140941     0.0319904562
60 H    -0.0055705317     0.0019144186     0.0053307518
61 H     0.0063900442    -0.0129963606    -0.0055897521
