6758 MM charges see directly QM density
converged SCF energy = -1824.08750808756
49 H    -0.0064660682    -0.0008322351    -0.0025876809
50 C    -0.0004769104    -0.0055956109     0.0046323699
51 H     0.0023289784     0.0163444175     0.0050092293
52 H    -0.0005476350     0.0044225951    -0.0003487884
53 N    -0.0151261155    -0.0169789993    -0.0072706083
54 H     0.0062177348    -0.0076462761     0.0002747057
55 C     0.0128615094     0.0397860817     0.0311908371
56 N     0.0068035213     0.0246985795     0.0034387697
57 H    -0.0014798567     0.0058827903     0.0140416952
58 H    -0.0104426643    -0.0482677955    -0.0261128137
59 N     0.0153307354    -0.0103594103     0.0113742227
60 H    -0.0152445118    -0.0042784900    -0.0149266941
61 H    -0.0049358743    -0.0015804227    -0.0006836893
62 F2    -0.0123962572     0.0100790040     0.0015307423
63 C     0.0149379510    -0.0303394858    -0.0154924696
64 H     0.0000658367     0.0136964979     0.0289797594
65 H     0.0111486825    -0.0034850473    -0.0088199819
66 C     0.0026313917    -0.0033833808    -0.0429953476
67 H    -0.0007214719     0.0003319308     0.0111677030
68 H    -0.0032343542     0.0078377349     0.0058699904
69 C    -0.0115072658     0.0655689655     0.0456786388
70 O     0.0065837889    -0.0052345481    -0.0142228895
71 O    -0.0131365631    -0.0520991940    -0.0142603960
----------------------------------------------
PySCF grad time = 6.941493988037109
efv total time = 12.632855415344238
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004107952117919922 s
---------------------------------------------
6762 MM charges see directly QM density
converged SCF energy = -1824.10922049165
PySCF energy time = 5.205464839935303
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0149961215     0.0075199618    -0.0053316113
1 O     0.0211296421    -0.0013188459    -0.0114070789
2 O     0.0020154550     0.0047433620     0.0115814497
3 O     0.0023577904    -0.0201646395     0.0117336863
4 O     0.0066976707     0.0147243315    -0.0072360255
5 O    -0.0132340033     0.0018487051    -0.0237779385
6 O     0.0105353176    -0.0082535786     0.0138741882
7 H    -0.0047098912     0.0153348982     0.0044614661
8 H    -0.0163665939    -0.0036633765     0.0102582621
9 H    -0.0043718989     0.0060566093     0.0178766456
10 H    -0.0074393285    -0.0059027913    -0.0017664093
11 H    -0.0152153209    -0.0017966170    -0.0166742917
12 H     0.0423608237     0.0413969122     0.0051319324
13 H     0.0150038359     0.0232819664     0.0139521608
14 H     0.0129322126     0.0054211867    -0.0141332856
15 H     0.0094095883    -0.0005538407     0.0003398391
16 H     0.0011636837     0.0077826078     0.0234946989
17 H     0.0161825905     0.0292348205    -0.0014774270
18 H     0.0151209406    -0.0048118089     0.0141042311
19 H    -0.0128282022    -0.0022085960    -0.0011629844
20 H     0.0057488502     0.0093463252    -0.0128097882
21 H    -0.0054202604     0.0065072542     0.0086813556
22 H    -0.0161194892     0.0028782237     0.0104025544
23 H     0.0037698622     0.0053498594     0.0092548219
24 H    -0.0063200242    -0.0032459781     0.0090192726
25 H    -0.0118457157    -0.0068158623     0.0123361325
26 C     0.0290901198    -0.0032686940    -0.0132515710
27 C     0.0204981028    -0.0061086971    -0.0142484613
28 C    -0.0149202930    -0.0457988935     0.0066933843
29 C    -0.0422086029    -0.0228350151    -0.0210421649
30 C     0.0358951661     0.0080349335    -0.0086081155
31 C    -0.0459038379    -0.0007141053    -0.0171896269
32 C    -0.0278910395    -0.0006857091     0.0138024627
33 C    -0.0084887569     0.0191733893     0.0125972659
34 C     0.0022520833    -0.0054292994    -0.0115510602
35 C     0.0030180706     0.0094631167     0.0285020176
36 C    -0.0023595638     0.0066950707    -0.0115870784
37 C    -0.0041495241    -0.0102455062    -0.0082537282
38 C     0.0370589840    -0.0161799487    -0.0361650532
39 C    -0.0040600924    -0.0247481092    -0.0054365885
40 N     0.0140453254     0.0205456302     0.0131357848
41 N    -0.0231892803     0.0040526064    -0.0027607660
42 N    -0.0167485935    -0.0643120867    -0.0079186840
43 F1     0.0152938830    -0.0022783491    -0.0021349490
44 C    -0.0206622405    -0.0115619264     0.0087024307
45 H    -0.0032013928     0.0050012989    -0.0078657338
46 H     0.0109675810     0.0036480631    -0.0043264275
47 C    -0.0024924262    -0.0043479318    -0.0088859489
48 H     0.0057917520     0.0014645481    -0.0043156996
49 H    -0.0015268102     0.0050503968     0.0053269016
50 C    -0.0072689419    -0.0081566885     0.0084294209
51 H    -0.0012766812     0.0219446621     0.0026063255
52 H     0.0070897954     0.0043431557    -0.0000049880
53 N    -0.0113783522    -0.0225548818    -0.0118780023
54 H     0.0031113746    -0.0066337191    -0.0007679435
55 C     0.0147527021     0.0374401056     0.0311237977
56 N     0.0040953875     0.0290830463     0.0034815500
57 H    -0.0012018820     0.0068433573     0.0145647572
58 H    -0.0093100866    -0.0515987007    -0.0263053078
59 N     0.0196515139    -0.0086850487     0.0210915862
60 H    -0.0182811046    -0.0032896920    -0.0212904714
61 H    -0.0042400491    -0.0027187295    -0.0009565977
62 F2    -0.0119141950     0.0112074323     0.0012992904
63 C     0.0136190822    -0.0286094690    -0.0211050654
64 H     0.0000121882     0.0116822949     0.0257904696
65 H     0.0109735966    -0.0040293677    -0.0011421369
66 C     0.0020327895    -0.0086082404    -0.0368146495
67 H    -0.0004497540     0.0012734136     0.0088280201
68 H    -0.0019194113     0.0127419197     0.0052860176
69 C    -0.0139530384     0.0642345730     0.0440430500
70 O     0.0089092491    -0.0039257342    -0.0155296628
71 O    -0.0129826923    -0.0533367095    -0.0131142650
----------------------------------------------
PySCF grad time = 6.874674320220947
efv total time = 12.288092374801636
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004589557647705078 s
---------------------------------------------
6763 MM charges see directly QM density
converged SCF energy = -1824.10671054162
PySCF energy time = 5.6249840259552
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0162144057     0.0096198021    -0.0051750492
1 O     0.0209730832    -0.0013296741    -0.0130840823
2 O     0.0035701357     0.0031530197     0.0094500943
3 O     0.0021630101    -0.0189885296     0.0112424604
4 O     0.0091404731     0.0137663455    -0.0119611360
5 O    -0.0116815899     0.0013772563    -0.0229850819
6 O     0.0103939589    -0.0082776684     0.0156042661
7 H    -0.0048270044     0.0154074723     0.0068264677
8 H    -0.0157942683    -0.0031348144     0.0102215513
9 H    -0.0059616333     0.0077271453     0.0251857334
10 H    -0.0048486723    -0.0028209274    -0.0030300793
11 H    -0.0162440308    -0.0034874460    -0.0167160686
12 H     0.0478353154     0.0470160800     0.0076254974
13 H     0.0132922435     0.0163842809     0.0184978736
14 H     0.0134793673     0.0063757851    -0.0210576904
15 H     0.0036569864    -0.0008889786    -0.0037413982
16 H     0.0025463443     0.0079874670     0.0242025132
17 H     0.0141201433     0.0265874065    -0.0015537328
18 H     0.0125095971    -0.0040884152     0.0122089168
19 H    -0.0132521845    -0.0029929356     0.0000058809
20 H     0.0046473596     0.0075143544    -0.0096665901
21 H    -0.0052597673     0.0050399124     0.0059458781
22 H    -0.0121332043     0.0001787193    -0.0004500864
23 H     0.0021734158     0.0051412798     0.0050617588
24 H    -0.0083971099    -0.0028828010     0.0082906805
25 H    -0.0143900539    -0.0061265591     0.0174460021
26 C     0.0294196558    -0.0061444682    -0.0162734592
27 C     0.0214955729    -0.0111168074    -0.0192212477
28 C    -0.0195602967    -0.0495960554     0.0062189067
29 C    -0.0465740384    -0.0285186990    -0.0201158202
30 C     0.0370011690     0.0084286519    -0.0077820366
31 C    -0.0430775008    -0.0021366304    -0.0176347046
32 C    -0.0299067497     0.0018416373     0.0172262834
33 C    -0.0028276774     0.0179441236     0.0094374031
34 C    -0.0031519007    -0.0000000990    -0.0030734214
35 C     0.0044771481     0.0075222016     0.0245029472
36 C    -0.0027401308     0.0084656302    -0.0007730114
37 C    -0.0051582318    -0.0099062510    -0.0040624121
38 C     0.0377742928    -0.0157365114    -0.0364250166
39 C    -0.0056673458    -0.0239923467    -0.0080268771
40 N     0.0157331697     0.0300223665     0.0055709522
41 N    -0.0165774088     0.0050972554     0.0089024518
42 N    -0.0148389141    -0.0595014767    -0.0093780782
43 F1     0.0129782920    -0.0019577548    -0.0025588904
44 C    -0.0123242888    -0.0103233956     0.0033936784
45 H    -0.0035959574     0.0017860906    -0.0104859805
46 H     0.0048310429     0.0022477215     0.0046195286
47 C    -0.0004914801    -0.0092626485    -0.0162278855
48 H    -0.0008109164     0.0043478411    -0.0047038888
49 H     0.0034796971     0.0107891431     0.0131199615
50 C    -0.0139199144    -0.0095595360     0.0119542231
51 H    -0.0044677095     0.0263327078     0.0005141837
52 H     0.0141604783     0.0042233120     0.0004660034
53 N    -0.0073706218    -0.0277286273    -0.0161168235
54 H    -0.0002840648    -0.0055187582    -0.0019211938
55 C     0.0163609500     0.0340200116     0.0299745228
56 N     0.0015762544     0.0302230410     0.0022583956
57 H    -0.0010285081     0.0074170480     0.0147367682
58 H    -0.0078637375    -0.0513647604    -0.0245979751
59 N     0.0235180028    -0.0064691533     0.0302484785
60 H    -0.0208917719    -0.0023958461    -0.0266882365
61 H    -0.0036696689    -0.0037184457    -0.0012611972
62 F2    -0.0114431486     0.0123236769     0.0010237077
63 C     0.0116489296    -0.0256727946    -0.0263502123
64 H     0.0005690598     0.0085020221     0.0212757040
65 H     0.0106841692    -0.0046489748     0.0073179769
66 C     0.0017163451    -0.0125998676    -0.0297617477
67 H    -0.0001898734     0.0022593077     0.0060815877
68 H    -0.0008491462     0.0165543857     0.0046196077
69 C    -0.0157900204     0.0623414411     0.0415034198
70 O     0.0108085440    -0.0029227557    -0.0162975340
71 O    -0.0127624228    -0.0539375165    -0.0118548564
----------------------------------------------
PySCF grad time = 6.875186920166016
efv total time = 12.708951234817505
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0004363059997558594 s
---------------------------------------------
6764 MM charges see directly QM density
converged SCF energy = -1824.10397066461
PySCF energy time = 5.139262437820435
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0173077191     0.0114900341    -0.0049898053
1 O     0.0206877531    -0.0012192340    -0.0146026506
2 O     0.0046569005     0.0020497208     0.0075496215
3 O     0.0018221717    -0.0177299253     0.0107450148
4 O     0.0106326730     0.0126758621    -0.0156116958
5 O    -0.0099889898     0.0007297368    -0.0217690708
6 O     0.0102888515    -0.0083601489     0.0171417380
7 H    -0.0045950295     0.0150901356     0.0079634081
8 H    -0.0141880684    -0.0017887250     0.0095420232
9 H    -0.0067761964     0.0090355950     0.0306349879
10 H    -0.0021661571     0.0004123902    -0.0042801330
11 H    -0.0172789805    -0.0049805064    -0.0159323183
12 H     0.0495323315     0.0472470624     0.0081740305
13 H     0.0112792561     0.0095660799     0.0224747057
14 H     0.0134154400     0.0071523410    -0.0266336101
15 H    -0.0021553913    -0.0012839507    -0.0077241041
16 H     0.0033408141     0.0073570283     0.0232341430
17 H     0.0101045923     0.0208038549    -0.0004847781
18 H     0.0097430724    -0.0031394133     0.0099143920
19 H    -0.0132482389    -0.0035227127     0.0007264187
20 H     0.0032083406     0.0055749292    -0.0058523734
21 H    -0.0051027386     0.0036242052     0.0031739103
22 H    -0.0085782708    -0.0022380924    -0.0104654801
23 H     0.0011126759     0.0048368987     0.0014747261
24 H    -0.0095576019    -0.0030858913     0.0074821427
25 H    -0.0158080743    -0.0055196087     0.0214488226
26 C     0.0284404309    -0.0091862842    -0.0172685935
27 C     0.0214162509    -0.0161512674    -0.0224285230
28 C    -0.0205745143    -0.0480457572     0.0069944098
29 C    -0.0502483224    -0.0335350192    -0.0188654868
30 C     0.0375348434     0.0084094034    -0.0062823207
31 C    -0.0399336667    -0.0035409578    -0.0180178117
32 C    -0.0311477227     0.0037351345     0.0204829479
33 C     0.0033582607     0.0166996149     0.0055647746
34 C    -0.0083485607     0.0050285679     0.0048792818
35 C     0.0054174130     0.0058897533     0.0209075609
36 C    -0.0026333596     0.0099470658     0.0091960813
37 C    -0.0066319221    -0.0093898211    -0.0004989110
38 C     0.0371933194    -0.0144250823    -0.0362755594
39 C    -0.0072197911    -0.0230682514    -0.0108703090
40 N     0.0173103628     0.0389213688    -0.0018770270
41 N    -0.0092951523     0.0060524360     0.0192810497
42 N    -0.0104695209    -0.0504708751    -0.0106921098
43 F1     0.0104366512    -0.0015383891    -0.0031538289
44 C    -0.0021875651    -0.0091233820    -0.0033137899
45 H    -0.0040570676    -0.0016306822    -0.0130459163
46 H    -0.0029291622     0.0009455125     0.0149929905
47 C     0.0014565062    -0.0138024361    -0.0233220112
48 H    -0.0072600583     0.0070465463    -0.0050688214
49 H     0.0085281358     0.0163964763     0.0207643332
50 C    -0.0197018381    -0.0087630470     0.0148439694
51 H    -0.0066966352     0.0284702428    -0.0007166673
52 H     0.0196091443     0.0039016005     0.0007847389
53 N    -0.0036261934    -0.0324159761    -0.0201714026
54 H    -0.0035094424    -0.0044545742    -0.0029921734
55 C     0.0171596490     0.0308542074     0.0280853703
56 N    -0.0008060362     0.0280949413    -0.0001886491
57 H    -0.0005482544     0.0078998284     0.0150527458
58 H    -0.0062136912    -0.0482386951    -0.0215108123
59 N     0.0255997669    -0.0036533500     0.0367921887
60 H    -0.0222467156    -0.0017141739    -0.0294114614
61 H    -0.0026068809    -0.0052060931    -0.0016490128
62 F2    -0.0108288428     0.0136373167     0.0005512455
63 C     0.0090797117    -0.0213504390    -0.0302643559
64 H     0.0017006821     0.0039839851     0.0155319512
65 H     0.0101886049    -0.0053757209     0.0156967721
66 C     0.0018366454    -0.0155914707    -0.0214224030
67 H    -0.0000546125     0.0036786306     0.0023241674
68 H    -0.0001440937     0.0190150540     0.0040593099
69 C    -0.0174137787     0.0592677275     0.0384493661
70 O     0.0126214768    -0.0018029154    -0.0169353845
71 O    -0.0124503287    -0.0537530725    -0.0104790730
----------------------------------------------
PySCF grad time = 6.781464576721191
