mol.nao = 637
6851 MM charges see directly QM density
converged SCF energy = -403.672233765031
50 C    -0.0145206775     0.0380673722     0.0389083589
51 H    -0.0098174533     0.0113804824    -0.0085867156
52 H     0.0050528265    -0.0182058807    -0.0077109458
53 N     0.0173493816    -0.0297917762    -0.0258409926
54 H    -0.0122345771    -0.0037923172    -0.0096123639
55 C     0.0128689128    -0.0190230413     0.0074432621
56 N     0.0058143737    -0.0412156086    -0.0243019796
57 H    -0.0123206919    -0.0066277696    -0.0021334996
58 H     0.0025691998     0.0620645635     0.0276055495
59 N     0.0155965256     0.0106659579     0.0114453940
60 H    -0.0086453725     0.0027856297     0.0118434194
61 H     0.0006098979    -0.0052097694    -0.0032980504
62 F2    -0.0068847530     0.0096899222    -0.0038916432
63 C    -0.0016561731    -0.0006540519     0.0117816702
64 H     0.0066311918    -0.0149657162    -0.0214273779
65 H    -0.0137665306     0.0123626254    -0.0019846979
66 C     0.0215433319     0.0244887187     0.0390663092
67 H     0.0030848144     0.0052551361    -0.0080458214
68 H    -0.0171548829    -0.0238425193     0.0059820645
69 C    -0.0101767162     0.0435491997    -0.0154903894
70 O     0.0216193192     0.0005013559    -0.0104864355
71 O    -0.0189580533    -0.0461823130     0.0049879672
----------------------------------------------
PySCF grad time = 19.598295211791992
efv total time = 26.103980541229248
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003769397735595703 s
---------------------------------------------
6876 MM charges see directly QM density
converged SCF energy = -403.658370392887
PySCF energy time = 6.565380096435547
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0163221703     0.0248463781    -0.0048571573
1 O    -0.0101980095     0.0010824641     0.0142761699
2 O    -0.0460196038     0.0248064200    -0.0078109235
3 O    -0.0052155617    -0.0018485323     0.0074325340
4 O     0.0345120128    -0.0174560354    -0.0402264886
5 O    -0.0210619466    -0.0215011032    -0.0236364589
6 O    -0.0105859896     0.0088925316     0.0249247580
7 H     0.0125270508    -0.0090171433    -0.0381303935
8 H     0.0287951947     0.0188111271     0.0030997160
9 H     0.0020316223     0.0416671880     0.0041352368
10 H     0.0130620798    -0.0072710119    -0.0010701515
11 H    -0.0181634618    -0.0154548389    -0.0016738174
12 H     0.0053946409    -0.0188324342     0.0161709752
13 H    -0.0052266971     0.0040218007    -0.0076850058
14 H    -0.0277196812    -0.0083073957    -0.0074842202
15 H    -0.0136048545     0.0023982809    -0.0222039301
16 H    -0.0076571895     0.0135633741    -0.0490416224
17 H     0.0008660263     0.0021043083    -0.0006224038
18 H    -0.0010222396     0.0049761799    -0.0145941408
19 H     0.0048480622    -0.0069076821    -0.0038550967
20 H     0.0030228497    -0.0090641087     0.0191454767
21 H    -0.0087152387    -0.0122383904    -0.0228902063
22 H    -0.0057818437    -0.0058296459    -0.0139003400
23 H    -0.0052973797     0.0047334205     0.0007585379
24 H     0.0070787730    -0.0206607147     0.0071075799
25 H    -0.0194633189     0.0226323538     0.0295329193
26 C    -0.0198740361    -0.0217288843     0.0221297654
27 C    -0.0183347165    -0.0218344602     0.0198533189
28 C     0.0189813298     0.0115605603    -0.0099313592
29 C     0.0671522710    -0.0367722959     0.0248840762
30 C    -0.0041148381     0.0090479328     0.0160093309
31 C     0.0065832545    -0.0235144915    -0.0259414246
32 C     0.0402393891    -0.0133760557     0.0274095425
33 C     0.0348053571     0.0022393692    -0.0273005306
34 C    -0.0227089485     0.0421653557     0.0678452368
35 C    -0.0146076914    -0.0074361428    -0.0124302148
36 C     0.0291913716     0.0137358865     0.0272383666
37 C    -0.0097214138    -0.0300167108    -0.0239036583
38 C    -0.0275820852     0.0306407451    -0.0095029111
39 C     0.0334622541    -0.0080031840    -0.0123103267
40 N    -0.0110242948     0.0069674398    -0.0019877552
41 N     0.0428404868     0.0037951800     0.0101549427
42 N    -0.0510575456     0.0084793377     0.0252408287
43 F1    -0.0085007602     0.0020723424    -0.0139181482
44 C    -0.0226899116    -0.0167863764    -0.0042808365
45 H     0.0102341060    -0.0099078328     0.0030028028
46 H     0.0123515505    -0.0082334717     0.0089526496
47 C     0.0098218229     0.0249824417     0.0022338660
48 H     0.0030996677    -0.0006241682    -0.0017908893
49 H    -0.0027055343     0.0066009843     0.0022582790
50 C    -0.0073596039     0.0386919266     0.0400676563
51 H    -0.0105032912     0.0118925442    -0.0090819209
52 H     0.0008774845    -0.0194035024    -0.0090286584
53 N     0.0156965896    -0.0267773513    -0.0246682674
54 H    -0.0091679556    -0.0061509891    -0.0098221061
55 C     0.0110449405    -0.0250031600     0.0006790434
56 N    -0.0005470879    -0.0432022642    -0.0300986586
57 H    -0.0068101861    -0.0060650664     0.0031603969
58 H     0.0020213016     0.0667869755     0.0299453116
59 N     0.0133321401     0.0160966180     0.0154494831
60 H    -0.0086035961     0.0028779889     0.0104570073
61 H     0.0048027697    -0.0093029971    -0.0030467715
62 F2    -0.0066944213     0.0101651108    -0.0055128216
63 C     0.0014905226    -0.0030849117     0.0216230122
64 H     0.0063691745    -0.0138884499    -0.0216957693
65 H    -0.0187053359     0.0134140064    -0.0112972590
66 C     0.0227099572     0.0316762033     0.0369389381
67 H     0.0054551907     0.0041852199    -0.0047154045
68 H    -0.0190952902    -0.0291860308     0.0075722980
69 C    -0.0135532454     0.0350288337    -0.0173418931
70 O     0.0215956579     0.0009572845    -0.0099731068
71 O    -0.0157773418    -0.0391194114     0.0051703762
----------------------------------------------
PySCF grad time = 18.628010272979736
efv total time = 25.386036157608032
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0005068778991699219 s
---------------------------------------------
6877 MM charges see directly QM density
converged SCF energy = -403.654457096815
PySCF energy time = 6.513119459152222
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0170620566     0.0248212410    -0.0046692738
1 O    -0.0126043891     0.0014534173     0.0168630690
2 O    -0.0474407007     0.0251355726    -0.0090215668
3 O    -0.0053204020    -0.0013286369     0.0065458158
4 O     0.0364491402    -0.0216838024    -0.0438021188
5 O    -0.0182019733    -0.0198407882    -0.0198278778
6 O    -0.0115702380     0.0098015567     0.0275495989
7 H     0.0097876862    -0.0094383877    -0.0347396386
8 H     0.0222844462     0.0135564848     0.0022605751
9 H    -0.0009692535     0.0487457750     0.0054187837
10 H     0.0114276466    -0.0075380174     0.0054636980
11 H    -0.0181649024    -0.0155486896    -0.0018307588
12 H     0.0094789721    -0.0199675202     0.0054468912
13 H    -0.0018881884     0.0028128620    -0.0109895197
14 H    -0.0312606677    -0.0089539335    -0.0080608178
15 H    -0.0101941275     0.0061177382    -0.0088367601
16 H    -0.0095950045     0.0104900616    -0.0396410904
17 H     0.0063156489    -0.0001669908    -0.0044918395
18 H     0.0064574351     0.0033190130    -0.0103613459
19 H     0.0072440355    -0.0070972210    -0.0026442508
20 H     0.0047069134    -0.0085780415     0.0185839355
21 H    -0.0111994361    -0.0144795478    -0.0265288023
22 H    -0.0074249454    -0.0038054381    -0.0102195251
23 H     0.0000432585     0.0075495585     0.0081646336
24 H     0.0106975402    -0.0234442293     0.0097044245
25 H    -0.0205455385     0.0264944929     0.0315600583
26 C    -0.0093924961    -0.0159825993     0.0191139855
27 C    -0.0133914351    -0.0290459756     0.0118075953
28 C     0.0134903742     0.0141360565     0.0001776191
29 C     0.0715895970    -0.0400614277     0.0245221567
30 C    -0.0144055801     0.0119982635     0.0091567544
31 C     0.0066018019    -0.0259622704    -0.0223218640
32 C     0.0445647716    -0.0131467662     0.0247788043
33 C     0.0339119560     0.0024234842    -0.0288237252
34 C    -0.0206721072     0.0448734386     0.0736121541
35 C    -0.0170588671    -0.0087430252    -0.0133110591
36 C     0.0277925792     0.0106388821     0.0213428930
37 C    -0.0100843626    -0.0331148518    -0.0294032792
38 C    -0.0328209776     0.0350252867    -0.0100416933
39 C     0.0330899133    -0.0097475491    -0.0185431555
40 N    -0.0140600748     0.0082661929     0.0077250172
41 N     0.0414059980     0.0013485400    -0.0038305854
42 N    -0.0574745476     0.0152458826     0.0163665916
43 F1    -0.0100981762     0.0026145185    -0.0152905396
44 C    -0.0250798454    -0.0161190346    -0.0019552848
45 H     0.0105350297    -0.0103936699     0.0058493625
46 H     0.0155731508    -0.0086079602     0.0038673453
47 C     0.0050523078     0.0317346186     0.0077377281
48 H     0.0078597682    -0.0038450070     0.0001483196
49 H    -0.0045479199     0.0032239186    -0.0020318584
50 C    -0.0009153213     0.0385359748     0.0398460152
51 H    -0.0107533440     0.0119655108    -0.0093199534
52 H    -0.0025075907    -0.0199295515    -0.0097313547
53 N     0.0130933408    -0.0228489384    -0.0232611081
54 H    -0.0051892885    -0.0086818032    -0.0095584911
55 C     0.0089045323    -0.0306530420    -0.0057177098
56 N    -0.0069101611    -0.0329427046    -0.0301698033
57 H    -0.0024141408    -0.0056925939     0.0069802546
58 H     0.0025805427     0.0595333169     0.0279318814
59 N     0.0119169225     0.0205656802     0.0194121099
60 H    -0.0083516514     0.0026839096     0.0088843293
61 H     0.0078250135    -0.0124997904    -0.0032404468
62 F2    -0.0065429151     0.0105811061    -0.0069682009
63 C     0.0042009232    -0.0064327259     0.0279934514
64 H     0.0055995337    -0.0109820060    -0.0208229346
65 H    -0.0225887166     0.0136176453    -0.0181954966
66 C     0.0225230759     0.0359322602     0.0347157580
67 H     0.0079918554     0.0030869411    -0.0009372087
68 H    -0.0198000788    -0.0317011256     0.0083020267
69 C    -0.0173935382     0.0256523343    -0.0185655837
70 O     0.0216768687     0.0014382415    -0.0096021173
71 O    -0.0122077059    -0.0310965394     0.0050622967
----------------------------------------------
PySCF grad time = 18.848302602767944
efv total time = 25.60175848007202
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
 B(4) = -0.2
 B(3) = 1.2
 B(2) = -2.8
 B(1) = 2.8
Wall Time: 0.0003998279571533203 s
---------------------------------------------
6879 MM charges see directly QM density
converged SCF energy = -403.652301092869
PySCF energy time = 6.437484979629517
--------------- QMMMDFRKS gradients ---------------
         x                y                z
0 F0    -0.0177473178     0.0247621472    -0.0045017128
1 O    -0.0149361689     0.0017644671     0.0196952282
2 O    -0.0480354262     0.0251955131    -0.0102482437
3 O    -0.0052866792    -0.0007473419     0.0054859970
4 O     0.0368362214    -0.0251323247    -0.0452238763
5 O    -0.0149375754    -0.0179676871    -0.0157408610
6 O    -0.0124292568     0.0106901086     0.0302483620
7 H     0.0056539634    -0.0091388271    -0.0287990876
8 H     0.0144930288     0.0072574352     0.0011479822
9 H    -0.0027208454     0.0515461586     0.0064077755
10 H     0.0098294964    -0.0077836265     0.0117841250
11 H    -0.0178963303    -0.0157154833    -0.0022554652
12 H     0.0129364614    -0.0207964259    -0.0042773152
13 H     0.0011665949     0.0016541984    -0.0135905708
14 H    -0.0323417473    -0.0091722593    -0.0082503063
15 H    -0.0067287160     0.0094511459     0.0034239592
16 H    -0.0119174514     0.0059312652    -0.0251991339
17 H     0.0113173477    -0.0021730286    -0.0081376551
18 H     0.0134107271     0.0017157869    -0.0067475710
19 H     0.0095041741    -0.0074566015    -0.0009664196
20 H     0.0068777177    -0.0076613692     0.0163979734
21 H    -0.0118754413    -0.0151579928    -0.0273598064
22 H    -0.0089769300    -0.0016151666    -0.0062294200
23 H     0.0052522336     0.0103127550     0.0154381584
24 H     0.0123929087    -0.0245746300     0.0114986972
25 H    -0.0204299196     0.0292859663     0.0318487443
26 C     0.0033968013    -0.0099113225     0.0140606832
27 C    -0.0096314009    -0.0324091491     0.0040308605
28 C     0.0082694773     0.0171684446     0.0094240646
29 C     0.0740084891    -0.0422507123     0.0224346641
30 C    -0.0237821615     0.0150942518     0.0023737164
31 C     0.0064579812    -0.0285680977    -0.0180551305
32 C     0.0477915235    -0.0125929059     0.0215183134
33 C     0.0319238177     0.0024100996    -0.0284613595
34 C    -0.0196354327     0.0452931492     0.0752337597
35 C    -0.0196118468    -0.0095305084    -0.0132373200
36 C     0.0255993468     0.0072892751     0.0149350876
37 C    -0.0096415672    -0.0359715573    -0.0345193447
38 C    -0.0358184635     0.0379130997    -0.0100294256
39 C     0.0319325732    -0.0116604942    -0.0250941467
40 N    -0.0163710398     0.0091388167     0.0178805956
41 N     0.0377666791    -0.0014959823    -0.0175243478
42 N    -0.0615393530     0.0225459282     0.0033609202
43 F1    -0.0116102284     0.0031963316    -0.0166675465
44 C    -0.0263521147    -0.0153449405    -0.0004878455
45 H     0.0108534891    -0.0108331628     0.0085301716
46 H     0.0176476095    -0.0087082908    -0.0003484796
47 C    -0.0007234687     0.0371714018     0.0119200873
48 H     0.0125759302    -0.0072728983     0.0022420553
49 H    -0.0055697239     0.0009248262    -0.0047369129
50 C     0.0042965422     0.0380344173     0.0374893071
51 H    -0.0102638110     0.0108566840    -0.0088926536
52 H    -0.0048587728    -0.0196711199    -0.0098136104
53 N     0.0099486826    -0.0180511793    -0.0211244857
54 H    -0.0004886550    -0.0113912498    -0.0089822505
55 C     0.0056011217    -0.0351374655    -0.0121864930
56 N    -0.0132320352    -0.0149370788    -0.0262567625
57 H     0.0013463368    -0.0053404142     0.0099587864
58 H     0.0042868284     0.0442908587     0.0229236982
59 N     0.0122955269     0.0230539146     0.0238435970
60 H    -0.0084972190     0.0025508056     0.0064715197
61 H     0.0095640251    -0.0145026136    -0.0036107488
62 F2    -0.0062856057     0.0111518684    -0.0084789922
63 C     0.0065250795    -0.0103469054     0.0322665203
64 H     0.0045173746    -0.0070448434    -0.0193483346
65 H    -0.0255349020     0.0131299200    -0.0231787286
66 C     0.0206958002     0.0376017104     0.0327915855
67 H     0.0105513846     0.0018536831     0.0027912982
68 H    -0.0192662509    -0.0315042260     0.0080521160
69 C    -0.0210841039     0.0152469422    -0.0192613481
70 O     0.0215717915     0.0020271819    -0.0091740718
71 O    -0.0083666729    -0.0220593355     0.0046703732
----------------------------------------------
PySCF grad time = 19.847362518310547
efv total time = 26.489721059799194
mol.nao = 637
---------------------------------------------
ASPC: predict using 4 points
